user_id,lang1_rate,lang2_rate,lang3_rate,lang1_norm_rate,lang2_norm_rate,lang3_norm_rate
837,36,40,17,0.2675338133648391,0.2364366049959981,0.0964991673362131
838,16,32,42,1.449227731380802,1.156025481046013,0.8894779807416621
839,36,24,12,0.7028947305286141,0.3563829801329572,0.1804616299320843
840,1,46,16,2.630921649396764,2.195560732232988,1.635810981593848
841,4,1,16,0.7961863556351381,0.4363472302242607,-0.0434382703235718
842,6,40,47,1.215998668614493,1.076061230954708,0.936123793294923
843,40,9,16,1.076061230954708,-0.2171537101770987,-0.3792881207070556
844,3,16,20,0.5163114803155681,0.4890066144307329,0.0498533547829511
845,46,4,29,-0.3397763736031164,-0.4047957042804849,-0.9141601046511229
846,4,16,31,0.9641112808268804,-0.267338170579228,-0.6031880209627117
847,36,8,24,1.9716608319773328,1.8597108818495032,1.635810981593848
848,33,19,3,0.7961863556351381,0.7402113805712233,0.5163114803155681
849,6,1,3,-0.2300215205366188,-1.4682558174050178,-1.5361042720279456
850,4,16,46,1.3159539812286245,1.13825564769239,0.9507441226026616
851,13,46,42,-1.116626228715095,-1.4028305218757688,-1.586163192816811
852,10,36,6,0.5163114803155681,-0.0434382703235718,-0.1553882204513994
853,10,26,1,-1.0664291939054482,-1.1007433548641696,-1.2901536240198377
854,17,1,46,1.4119110813381928,0.9641112808268804,0.4126541190860987
855,1,9,42,0.5163114803155681,0.1431449798894751,-0.080754920366182
856,20,9,4,-0.4166047707496658,-0.4364540526872236,-0.4725797458135786
857,6,28,36,0.2364366049959981,-0.3046548206218382,-0.3233131456431418
858,20,40,6,1.076061230954708,0.9641112808268804,0.8607728653242703
859,42,16,46,1.076061230954708,0.1964544799503454,-0.267338170579228
860,16,9,42,1.822394231806894,1.475882481411237,-0.2766673330898798
861,4,44,16,1.635810981593848,0.7028947305286141,0.3763740426557831
862,47,16,9,1.076061230954708,1.0330035578286203,0.7961863556351381
863,62,28,66,0.1092207525780101,-0.0434382703235718,-0.4166047707496658
864,16,46,13,1.8597108818495032,0.4043615301877405,-0.8381016772085278
865,20,6,39,0.2364366049959981,0.0365259797677335,-0.0434382703235718
866,16,20,17,1.5611776815086296,1.355936106274278,1.262644481167754
867,9,42,13,-0.2080705499233193,-0.9530316151121744,-1.4386011234898006
868,16,45,46,0.2924115800599119,-0.3233131456431418,-0.3871442575581312
