movie_id,studio_id
564,79
565,112
566,265
567,266
568,51
569,267
570,116
571,132
572,30
573,268
574,269
575,270
576,51
577,6
578,44
579,51
580,19
581,9
582,17
583,147
584,19
585,51
586,25
587,9
588,271
589,272
590,34
591,11
592,273
593,44
594,274
595,20
596,88
597,117
598,13
599,11
600,51
601,20
602,275
603,247
604,276
605,11
606,277
607,278
608,76
609,54
610,2
611,120
612,279
613,34
614,96
615,11
616,115
617,62
618,25
619,80
620,102
621,87
622,124
623,280
624,16
625,2
626,281
627,282
628,283
629,13
630,11
631,284
632,51
633,51
634,156
635,141
636,166
637,34
638,119
639,76
640,34
641,15
642,201
643,285
644,36
645,20
646,286
647,287
648,43
649,288
650,289
651,15
652,96
653,290
654,291
655,292
656,19
657,83
658,293
659,294
660,112
661,295
662,43
663,142
664,201
665,9
666,158
667,296
668,11
669,67
670,43
671,11
672,62
673,35
674,297
675,298
676,299
677,300
678,301
679,302
680,85
681,303
682,304
683,250
684,62
685,19
686,305
687,87
688,25
689,13
690,306
691,11
692,43
693,122
694,13
695,307
696,308
697,9
698,2
699,19
700,2
701,9
702,14
703,126
704,2
705,11
706,13
707,120
708,158
709,309
710,43
711,310
712,9
713,311
714,312
715,53
716,313
717,80
718,6
719,158
720,314
721,19
722,315
723,4
724,316
725,317
726,302
727,51
728,13
729,318
730,319
731,56
732,133
733,320
734,321
735,322
736,43
737,248
738,323
739,324
740,119
741,168
742,325
743,326
744,11
745,48
746,327
747,328
748,329
749,330
750,119
751,68
752,331
753,332
754,51
755,11
756,248
757,333
758,334
759,335
760,336
761,337
762,9
763,338
764,34
765,339
766,340
767,143
768,341
769,342
770,30
771,343
772,78
773,344
774,345
775,346
776,347
777,31
778,140
779,13
780,194
781,11
782,2
783,20
784,348
785,13
786,349
787,19
788,74
789,34
790,8
791,120
792,350
793,351
794,179
795,352
796,353
797,354
798,355
799,356
800,190
801,51
802,357
803,43
804,358
805,43
